"id_hd";"SEXAGE"
1;"14"
1;"23"
1;"24"
2;"11"
2;"13"
2;"23"
3;"16"
3;"26"
4;"24"
5;"12"
5;"14"
5;"23"
5;"24"
6;"14"
6;"22"
6;"23"
6;"24"
7;"12"
7;"14"
7;"23"
8;"13"
8;"23"
8;"24"
9;"23"
9;"25"
10;"14"
10;"21"
10;"22"
10;"24"
11;"14"
11;"24"
12;"12"
12;"14"
12;"23"
12;"24"
13;"22"
13;"22"
13;"23"
14;"13"
15;"15"
15;"25"
16;"14"
16;"26"
17;"15"
17;"23"
17;"25"
18;"13"
18;"15"
18;"23"
18;"24"
19;"15"
19;"25"
20;"22"
20;"24"
21;"16"
21;"26"
22;"15"
22;"25"
23;"15"
23;"21"
23;"23"
23;"25"
24;"15"
24;"23"
24;"23"
24;"25"
25;"22"
25;"24"
26;"12"
26;"21"
26;"23"
27;"13"
27;"13"
27;"15"
27;"25"
28;"16"
28;"26"
29;"11"
29;"13"
29;"21"
29;"23"
30;"15"
30;"25"
31;"12"
31;"24"
32;"11"
32;"13"
32;"23"
33;"14"
33;"25"
34;"14"
34;"23"
35;"23"
35;"25"
36;"12"
36;"13"
36;"23"
36;"24"
37;"14"
37;"22"
37;"24"
38;"12"
38;"14"
38;"22"
38;"24"
39;"13"
39;"23"
40;"13"
40;"25"
41;"12"
41;"14"
41;"22"
41;"24"
42;"24"
42;"26"
43;"16"
43;"26"
44;"16"
44;"23"
44;"23"
44;"26"
45;"15"
45;"25"
46;"13"
47;"13"
47;"15"
47;"25"
48;"12"
48;"15"
48;"24"
49;"13"
49;"25"
50;"12"
50;"14"
50;"23"
50;"24"
51;"13"
51;"23"
52;"11"
52;"11"
52;"13"
52;"21"
52;"23"
53;"15"
53;"24"
54;"14"
55;"12"
55;"24"
56;"12"
56;"14"
56;"21"
56;"23"
57;"13"
57;"21"
57;"23"
58;"15"
58;"24"
59;"14"
59;"24"
60;"22"
60;"22"
60;"23"
61;"11"
61;"16"
61;"24"
62;"11"
62;"12"
62;"12"
62;"13"
62;"23"
63;"13"
64;"11"
64;"13"
64;"23"
65;"16"
65;"26"
66;"11"
66;"13"
66;"21"
66;"23"
67;"12"
67;"14"
67;"23"
68;"13"
68;"15"
68;"25"
69;"12"
69;"13"
69;"24"
70;"21"
70;"23"
70;"23"
70;"24"
71;"16"
71;"26"
72;"12"
72;"12"
72;"23"
73;"14"
73;"26"
74;"16"
74;"26"
75;"25"
75;"26"
76;"12"
76;"15"
76;"23"
76;"23"
76;"24"
77;"14"
77;"23"
78;"21"
78;"23"
78;"26"
79;"11"
79;"11"
79;"13"
79;"23"
80;"15"
80;"25"
81;"13"
81;"23"
82;"16"
82;"22"
82;"26"
83;"12"
83;"14"
83;"22"
83;"24"
84;"14"
84;"22"
84;"24"
85;"16"
85;"26"
86;"12"
86;"14"
86;"24"
87;"13"
87;"15"
87;"25"
88;"12"
88;"15"
88;"22"
88;"24"
89;"16"
89;"25"
90;"16"
90;"25"
90;"26"
91;"11"
91;"11"
91;"12"
91;"13"
91;"23"
92;"16"
92;"26"
93;"13"
93;"23"
94;"13"
94;"16"
94;"25"
95;"15"
95;"23"
95;"23"
95;"25"
96;"13"
96;"23"
96;"25"
97;"16"
97;"25"
98;"22"
98;"25"
99;"11"
99;"13"
99;"23"
100;"12"
100;"14"
100;"22"
100;"23"
101;"14"
101;"22"
101;"24"
102;"14"
102;"24"
103;"12"
104;"11"
104;"13"
104;"14"
104;"23"
104;"24"
105;"15"
105;"16"
105;"21"
105;"23"
105;"26"
106;"26"
107;"15"
107;"25"
108;"14"
108;"22"
108;"22"
108;"24"
109;"14"
109;"22"
109;"22"
109;"22"
109;"24"
110;"13"
110;"22"
110;"23"
111;"13"
111;"23"
112;"12"
112;"15"
112;"24"
113;"14"
113;"22"
114;"25"
115;"13"
115;"23"
116;"14"
116;"22"
116;"23"
117;"26"
118;"13"
118;"16"
118;"25"
119;"26"
120;"15"
120;"25"
121;"11"
121;"13"
121;"21"
121;"23"
122;"11"
122;"12"
122;"12"
122;"14"
122;"24"
123;"16"
123;"26"
124;"26"
125;"13"
125;"15"
125;"24"
126;"16"
126;"26"
127;"11"
127;"14"
127;"22"
127;"22"
127;"24"
128;"15"
128;"22"
128;"23"
128;"24"
129;"15"
129;"22"
129;"25"
130;"12"
130;"16"
130;"23"
130;"26"
131;"12"
131;"14"
131;"22"
131;"22"
131;"24"
132;"11"
132;"13"
132;"21"
132;"21"
132;"23"
133;"12"
133;"12"
133;"13"
133;"23"
134;"25"
135;"11"
135;"11"
135;"13"
135;"21"
135;"23"
136;"15"
136;"25"
137;"12"
137;"13"
137;"21"
137;"23"
138;"13"
138;"15"
138;"25"
139;"14"
139;"22"
139;"24"
140;"13"
141;"13"
141;"13"
141;"14"
141;"24"
142;"14"
142;"23"
143;"11"
143;"11"
143;"13"
143;"23"
144;"16"
145;"16"
146;"11"
146;"13"
146;"21"
146;"23"
147;"16"
148;"16"
148;"26"
149;"26"
149;"26"
150;"12"
150;"14"
150;"21"
150;"23"
151;"25"
152;"11"
152;"12"
152;"14"
152;"22"
152;"23"
153;"11"
153;"13"
153;"21"
153;"23"
154;"11"
154;"12"
154;"13"
154;"23"
155;"11"
155;"13"
155;"23"
156;"26"
157;"21"
157;"22"
157;"23"
158;"12"
158;"14"
158;"22"
158;"22"
158;"24"
159;"26"
160;"25"
161;"24"
161;"26"
162;"15"
162;"25"
163;"25"
164;"13"
164;"16"
164;"26"
165;"13"
165;"21"
165;"21"
165;"23"
166;"25"
167;"15"
167;"25"
168;"21"
168;"21"
168;"23"
169;"13"
169;"21"
169;"21"
169;"23"
170;"13"
170;"21"
170;"21"
170;"23"
171;"26"
172;"12"
172;"12"
172;"14"
172;"24"
173;"16"
173;"26"
174;"11"
174;"13"
174;"22"
175;"12"
175;"13"
175;"22"
175;"23"
176;"25"
177;"23"
177;"25"
178;"14"
178;"21"
178;"22"
178;"23"
179;"16"
179;"26"
180;"25"
181;"11"
181;"12"
181;"13"
181;"21"
181;"23"
182;"23"
182;"25"
183;"15"
183;"25"
184;"13"
184;"15"
184;"24"
185;"12"
185;"14"
185;"22"
185;"24"
186;"15"
186;"25"
187;"22"
187;"23"
187;"25"
188;"13"
188;"23"
189;"13"
189;"14"
189;"22"
189;"24"
190;"25"
191;"26"
192;"13"
192;"14"
192;"22"
192;"24"
193;"12"
193;"16"
193;"23"
194;"16"
194;"23"
194;"23"
195;"15"
195;"23"
195;"25"
196;"23"
196;"24"
197;"25"
198;"16"
198;"26"
199;"15"
200;"11"
200;"15"
200;"23"
200;"25"
201;"25"
202;"13"
202;"22"
202;"22"
202;"23"
203;"16"
204;"22"
204;"25"
205;"13"
205;"22"
205;"23"
206;"25"
207;"16"
207;"25"
208;"13"
208;"13"
208;"15"
208;"25"
209;"13"
209;"15"
209;"22"
209;"25"
210;"11"
210;"11"
210;"13"
210;"21"
210;"23"
211;"15"
211;"26"
212;"14"
213;"16"
213;"26"
214;"13"
214;"13"
214;"25"
215;"12"
215;"15"
215;"22"
215;"23"
215;"24"
216;"13"
216;"22"
216;"22"
216;"23"
217;"23"
217;"23"
217;"25"
218;"15"
218;"25"
219;"16"
219;"26"
220;"13"
220;"23"
220;"25"
221;"14"
221;"23"
222;"15"
222;"24"
223;"13"
223;"13"
223;"23"
223;"23"
223;"25"
224;"12"
224;"13"
224;"14"
224;"24"
225;"11"
225;"11"
225;"13"
225;"23"
226;"14"
227;"13"
227;"21"
227;"22"
227;"23"
228;"13"
228;"23"
229;"22"
229;"23"
230;"12"
230;"21"
230;"23"
231;"11"
231;"21"
231;"23"
232;"15"
233;"26"
234;"16"
234;"26"
235;"11"
235;"13"
235;"21"
235;"23"
236;"13"
236;"15"
236;"23"
236;"23"
236;"25"
237;"16"
238;"13"
238;"22"
238;"24"
239;"11"
239;"12"
239;"13"
239;"24"
240;"12"
240;"13"
240;"22"
240;"23"
241;"24"
242;"14"
242;"25"
243;"12"
243;"13"
243;"23"
244;"23"
245;"11"
245;"13"
245;"23"
246;"12"
246;"23"
247;"25"
248;"23"
248;"24"
249;"16"
249;"26"
250;"16"
251;"12"
251;"14"
251;"22"
251;"24"
252;"16"
252;"26"
253;"11"
253;"13"
253;"22"
253;"23"
254;"11"
254;"13"
254;"23"
255;"15"
255;"25"
256;"26"
257;"25"
258;"15"
258;"25"
259;"26"
260;"15"
260;"22"
260;"22"
260;"25"
261;"26"
262;"26"
263;"13"
263;"16"
263;"25"
264;"26"
265;"15"
265;"24"
266;"11"
266;"13"
266;"23"
267;"13"
268;"13"
269;"23"
270;"13"
270;"23"
271;"13"
271;"23"
272;"13"
272;"23"
273;"15"
273;"22"
273;"24"
274;"11"
274;"13"
274;"23"
275;"14"
275;"22"
275;"22"
275;"23"
276;"13"
276;"14"
276;"22"
276;"24"
277;"12"
277;"15"
277;"24"
278;"13"
278;"25"
279;"11"
279;"21"
279;"23"
280;"13"
280;"15"
280;"26"
281;"12"
281;"13"
281;"15"
281;"24"
282;"11"
282;"13"
282;"21"
282;"23"
283;"24"
284;"13"
284;"21"
284;"21"
284;"23"
285;"11"
285;"11"
285;"13"
285;"23"
286;"13"
286;"23"
287;"12"
287;"13"
287;"21"
287;"23"
288;"25"
289;"15"
289;"22"
289;"22"
289;"24"
290;"13"
290;"23"
291;"13"
291;"21"
291;"23"
292;"13"
293;"16"
293;"26"
294;"11"
294;"13"
294;"21"
294;"23"
295;"11"
295;"13"
295;"23"
296;"11"
296;"11"
296;"13"
296;"23"
297;"12"
297;"15"
297;"24"
298;"12"
298;"13"
298;"21"
298;"22"
298;"23"
299;"24"
300;"16"
300;"26"
301;"13"
301;"15"
301;"25"
302;"11"
302;"22"
302;"22"
302;"23"
303;"12"
303;"14"
303;"22"
303;"23"
304;"23"
305;"13"
305;"23"
306;"22"
306;"22"
306;"23"
306;"23"
307;"26"
308;"22"
308;"24"
308;"26"
309;"11"
309;"12"
309;"14"
309;"24"
310;"13"
310;"14"
310;"22"
310;"24"
311;"26"
312;"24"
313;"23"
313;"25"
314;"11"
314;"13"
314;"21"
314;"23"
315;"13"
315;"23"
315;"24"
316;"26"
317;"22"
317;"23"
318;"12"
318;"14"
318;"22"
318;"24"
319;"13"
319;"21"
319;"22"
319;"23"
320;"16"
320;"26"
321;"26"
322;"13"
322;"15"
322;"24"
323;"12"
323;"12"
323;"14"
323;"23"
324;"14"
325;"21"
325;"22"
325;"23"
326;"26"
327;"23"
327;"25"
328;"26"
329;"16"
329;"25"
330;"12"
330;"12"
330;"14"
330;"23"
331;"11"
331;"11"
331;"14"
331;"21"
331;"23"
332;"16"
333;"14"
333;"22"
333;"24"
334;"25"
335;"16"
335;"26"
336;"16"
336;"22"
336;"25"
337;"11"
337;"14"
337;"16"
337;"21"
337;"23"
338;"21"
338;"23"
339;"12"
339;"14"
339;"22"
339;"24"
340;"26"
341;"13"
341;"15"
341;"25"
342;"12"
342;"14"
342;"22"
342;"23"
343;"23"
344;"12"
344;"24"
345;"11"
345;"24"
345;"26"
346;"13"
346;"14"
346;"24"
347;"12"
347;"14"
347;"22"
347;"23"
348;"26"
349;"12"
349;"22"
350;"25"
351;"13"
351;"21"
351;"22"
351;"23"
352;"12"
352;"22"
352;"23"
352;"23"
352;"25"
353;"25"
354;"15"
354;"25"
355;"11"
355;"13"
355;"23"
356;"13"
356;"21"
356;"23"
357;"16"
357;"25"
358;"13"
358;"22"
358;"23"
359;"12"
359;"13"
359;"22"
359;"23"
360;"24"
361;"23"
361;"26"
362;"15"
362;"21"
362;"23"
362;"25"
363;"16"
363;"22"
363;"22"
363;"24"
363;"26"
364;"14"
364;"22"
364;"22"
364;"24"
365;"12"
365;"14"
365;"22"
365;"23"
365;"26"
366;"13"
366;"15"
366;"25"
367;"25"
368;"23"
369;"12"
369;"24"
370;"13"
370;"21"
370;"21"
370;"22"
370;"23"
371;"13"
371;"14"
371;"22"
371;"22"
371;"24"
372;"12"
373;"25"
374;"11"
374;"13"
374;"21"
374;"23"
375;"12"
375;"12"
375;"13"
375;"23"
376;"13"
376;"24"
377;"23"
378;"15"
378;"22"
378;"24"
379;"14"
379;"22"
379;"22"
379;"22"
379;"24"
380;"16"
380;"26"
381;"11"
381;"22"
381;"23"
381;"26"
382;"12"
382;"12"
382;"13"
382;"22"
382;"24"
383;"26"
384;"16"
384;"26"
385;"12"
385;"12"
385;"14"
385;"23"
386;"14"
386;"24"
387;"12"
387;"14"
387;"22"
387;"22"
387;"23"
388;"11"
388;"11"
388;"12"
388;"13"
388;"23"
389;"26"
390;"24"
391;"14"
391;"22"
391;"22"
391;"23"
392;"11"
392;"13"
392;"21"
392;"23"
393;"16"
393;"25"
394;"13"
394;"15"
394;"25"
395;"13"
395;"15"
395;"25"
396;"26"
397;"16"
397;"23"
397;"26"
398;"12"
398;"13"
398;"21"
398;"23"
399;"16"
399;"25"
400;"13"
400;"14"
400;"22"
400;"24"
401;"16"
402;"11"
402;"13"
402;"23"
403;"15"
403;"24"
404;"13"
404;"15"
404;"25"
405;"13"
406;"13"
406;"21"
406;"23"
407;"26"
408;"13"
408;"22"
408;"23"
409;"16"
409;"25"
410;"16"
410;"25"
411;"15"
411;"23"
411;"25"
412;"14"
412;"22"
412;"22"
412;"24"
413;"12"
413;"14"
413;"24"
414;"12"
414;"14"
414;"23"
414;"24"
415;"16"
415;"26"
416;"11"
416;"14"
416;"22"
416;"23"
417;"13"
417;"16"
417;"26"
418;"26"
419;"16"
419;"26"
420;"16"
420;"26"
421;"16"
421;"26"
422;"13"
422;"23"
422;"26"
423;"26"
424;"26"
425;"16"
425;"24"
425;"26"
426;"23"
426;"26"
427;"25"
428;"16"
428;"22"
428;"24"
428;"26"
429;"13"
429;"23"
429;"26"
430;"16"
430;"26"
431;"25"
432;"11"
432;"13"
432;"22"
432;"23"
433;"13"
433;"21"
433;"22"
433;"23"
434;"12"
434;"12"
434;"24"
435;"13"
435;"22"
435;"23"
436;"12"
436;"12"
436;"13"
436;"23"
437;"13"
437;"13"
437;"14"
437;"24"
438;"15"
438;"25"
439;"16"
439;"26"
440;"12"
440;"13"
440;"22"
440;"23"
441;"13"
441;"23"
442;"15"
442;"23"
442;"25"
443;"26"
444;"13"
444;"21"
444;"21"
444;"23"
445;"11"
445;"13"
445;"23"
445;"23"
445;"25"
446;"26"
447;"15"
447;"25"
448;"22"
448;"22"
448;"23"
449;"12"
449;"14"
449;"22"
449;"24"
450;"24"
451;"12"
451;"15"
451;"22"
451;"24"
452;"25"
453;"26"
454;"15"
454;"25"
455;"12"
455;"13"
455;"13"
455;"15"
455;"25"
456;"26"
457;"26"
458;"15"
458;"26"
459;"16"
459;"26"
460;"14"
460;"16"
460;"26"
461;"13"
461;"15"
461;"23"
461;"25"
462;"15"
462;"24"
463;"13"
463;"23"
464;"13"
464;"22"
465;"26"
466;"26"
467;"11"
467;"12"
467;"13"
467;"14"
467;"24"
468;"25"
469;"26"
470;"16"
470;"26"
471;"26"
472;"11"
472;"11"
472;"13"
472;"23"
473;"15"
473;"23"
473;"25"
474;"14"
474;"22"
474;"22"
474;"24"
475;"26"
476;"23"
476;"25"
477;"14"
477;"22"
477;"23"
477;"24"
478;"12"
478;"13"
478;"13"
478;"14"
478;"24"
479;"26"
480;"26"
481;"13"
481;"16"
481;"25"
482;"12"
482;"14"
482;"22"
482;"24"
483;"14"
483;"16"
483;"24"
484;"14"
484;"16"
484;"26"
485;"26"
486;"12"
486;"12"
486;"14"
486;"22"
486;"24"
487;"12"
487;"13"
487;"21"
487;"23"
488;"12"
488;"14"
488;"24"
489;"15"
489;"23"
489;"25"
490;"12"
490;"13"
490;"22"
490;"23"
491;"11"
491;"13"
491;"23"
492;"16"
492;"26"
493;"14"
493;"14"
493;"16"
493;"21"
493;"24"
494;"13"
494;"21"
494;"22"
495;"13"
495;"15"
495;"24"
496;"15"
496;"22"
496;"23"
497;"12"
497;"15"
497;"25"
498;"26"
499;"23"
499;"26"
500;"13"
500;"15"
500;"25"
501;"12"
501;"13"
501;"23"
501;"25"
502;"12"
502;"13"
502;"21"
502;"23"
503;"12"
503;"13"
503;"15"
503;"24"
504;"16"
504;"26"
505;"26"
506;"13"
506;"21"
506;"23"
507;"14"
507;"22"
507;"24"
508;"24"
509;"16"
509;"26"
510;"13"
510;"14"
510;"22"
510;"23"
511;"26"
512;"16"
513;"13"
513;"15"
513;"24"
514;"13"
514;"13"
514;"15"
514;"25"
515;"25"
516;"16"
516;"25"
517;"15"
517;"25"
518;"16"
518;"26"
519;"15"
519;"25"
520;"14"
520;"24"
521;"12"
521;"14"
521;"24"
522;"11"
522;"11"
522;"13"
522;"23"
523;"11"
523;"13"
523;"21"
523;"23"
524;"15"
524;"22"
524;"22"
524;"25"
525;"11"
525;"13"
525;"21"
525;"23"
525;"25"
526;"13"
526;"21"
526;"23"
527;"12"
527;"23"
528;"26"
529;"26"
530;"25"
531;"15"
531;"25"
532;"11"
532;"13"
532;"21"
532;"23"
533;"12"
533;"12"
533;"13"
533;"23"
534;"24"
535;"12"
535;"14"
535;"22"
535;"23"
535;"24"
536;"15"
536;"25"
537;"12"
537;"13"
537;"21"
537;"23"
538;"12"
538;"13"
538;"15"
538;"25"
539;"13"
539;"21"
539;"23"
540;"14"
541;"25"
542;"23"
542;"24"
542;"26"
543;"16"
543;"26"
544;"16"
544;"26"
545;"13"
545;"21"
545;"23"
546;"12"
546;"12"
546;"14"
546;"23"
547;"11"
547;"11"
547;"13"
547;"23"
548;"26"
549;"16"
549;"26"
550;"22"
550;"24"
550;"26"
551;"13"
551;"23"
552;"25"
553;"14"
553;"22"
553;"22"
553;"23"
554;"14"
554;"22"
554;"22"
554;"23"
555;"15"
555;"25"
556;"15"
556;"25"
557;"12"
557;"21"
557;"22"
558;"25"
559;"13"
560;"11"
560;"13"
560;"23"
561;"13"
561;"25"
562;"13"
562;"21"
562;"21"
562;"23"
563;"11"
563;"13"
563;"21"
563;"23"
564;"14"
564;"26"
565;"13"
565;"14"
565;"22"
565;"24"
566;"26"
567;"11"
567;"13"
567;"21"
567;"23"
568;"16"
569;"15"
569;"25"
570;"15"
570;"25"
571;"15"
571;"23"
571;"25"
572;"12"
572;"12"
572;"13"
572;"23"
573;"16"
574;"13"
575;"12"
575;"13"
575;"23"
576;"12"
576;"13"
576;"23"
577;"12"
577;"14"
577;"22"
577;"23"
578;"12"
578;"13"
578;"14"
578;"24"
579;"26"
580;"13"
580;"14"
580;"26"
581;"11"
581;"11"
581;"13"
581;"23"
582;"12"
582;"13"
582;"23"
583;"12"
583;"15"
583;"24"
584;"13"
584;"22"
584;"22"
584;"23"
585;"14"
585;"23"
585;"23"
585;"24"
586;"25"
587;"13"
587;"26"
588;"13"
588;"23"
588;"25"
589;"12"
589;"23"
589;"24"
590;"13"
590;"14"
590;"22"
590;"24"
591;"26"
592;"13"
592;"21"
592;"23"
593;"12"
593;"14"
593;"21"
593;"24"
594;"13"
594;"21"
594;"21"
594;"23"
595;"14"
595;"22"
595;"24"
596;"26"
597;"25"
597;"26"
598;"12"
598;"12"
598;"14"
598;"23"
599;"11"
599;"14"
599;"22"
599;"22"
599;"24"
600;"13"
600;"16"
600;"23"
600;"26"
601;"16"
601;"26"
602;"16"
602;"26"
603;"16"
604;"14"
604;"24"
605;"14"
605;"14"
605;"26"
606;"13"
606;"14"
606;"15"
606;"24"
607;"24"
608;"15"
608;"25"
609;"12"
609;"14"
609;"22"
609;"23"
610;"26"
611;"15"
611;"25"
612;"13"
612;"13"
612;"25"
612;"26"
613;"21"
613;"23"
614;"23"
615;"15"
615;"23"
615;"24"
616;"13"
616;"21"
616;"21"
616;"23"
617;"15"
617;"23"
617;"26"
618;"26"
619;"11"
619;"13"
619;"21"
619;"23"
620;"26"
621;"12"
621;"23"
622;"12"
622;"13"
622;"21"
622;"21"
622;"23"
623;"25"
624;"25"
625;"13"
625;"15"
625;"25"
626;"16"
626;"25"
627;"16"
627;"26"
628;"14"
628;"26"
629;"11"
629;"11"
629;"13"
629;"23"
630;"12"
630;"13"
630;"14"
630;"22"
630;"24"
631;"24"
632;"25"
633;"26"
634;"16"
634;"26"
635;"13"
635;"25"
636;"12"
636;"15"
636;"24"
637;"13"
637;"15"
637;"24"
638;"13"
638;"14"
638;"22"
638;"24"
639;"13"
640;"12"
640;"12"
640;"14"
640;"24"
641;"14"
642;"14"
643;"13"
643;"25"
644;"13"
644;"25"
645;"13"
645;"22"
645;"23"
646;"14"
646;"22"
646;"24"
647;"15"
647;"21"
647;"23"
647;"25"
648;"11"
648;"11"
648;"13"
648;"23"
649;"14"
649;"21"
649;"23"
649;"23"
649;"24"
650;"12"
650;"22"
650;"23"
651;"13"
651;"23"
652;"11"
652;"13"
652;"23"
653;"11"
653;"11"
653;"13"
653;"23"
654;"26"
655;"13"
655;"21"
655;"21"
655;"23"
656;"16"
656;"26"
657;"11"
657;"13"
657;"21"
657;"23"
657;"26"
658;"26"
659;"25"
660;"13"
660;"21"
660;"23"
660;"26"
661;"15"
661;"24"
662;"23"
663;"12"
663;"14"
664;"13"
664;"14"
664;"24"
665;"23"
665;"25"
666;"13"
666;"16"
666;"25"
667;"11"
667;"13"
667;"21"
667;"23"
668;"14"
669;"13"
669;"15"
669;"22"
669;"24"
670;"25"
671;"16"
672;"12"
672;"14"
672;"24"
673;"13"
673;"21"
673;"23"
674;"16"
674;"22"
674;"24"
674;"25"
675;"22"
675;"24"
676;"15"
676;"25"
677;"14"
677;"24"
678;"11"
678;"13"
678;"23"
679;"13"
679;"21"
679;"22"
679;"23"
680;"26"
681;"13"
681;"14"
681;"25"
682;"13"
682;"14"
682;"24"
683;"13"
683;"15"
683;"23"
683;"25"
684;"12"
684;"13"
